;	V3 text file written for MicroBrightField products.
          (   44.39   -25.92     8.81     0.59)  ; 20
          (   44.59   -26.55     9.25     0.59)  ; 21
          (   45.15   -27.23     9.50     0.59)  ; 22
          (   46.01   -27.89    10.06     0.44)  ; 23
          (   46.60   -28.42    10.38     0.59)  ; 24
          (   46.93   -28.69    10.75     0.96)  ; 25
          (   47.32   -29.06    11.06     1.33)  ; 26
          (   47.46   -29.60    11.38     1.11)  ; 27
          (   47.59   -30.21    11.69     0.81)  ; 28
          (   47.77   -30.90    12.88     0.52)  ; 29
          (   48.00   -31.83    13.44     0.52)  ; 30
          (   48.66   -32.38    13.69     0.66)  ; 31
          (   49.21   -33.13    13.75     0.66)  ; 32
          (   49.91   -33.46    13.75     0.66)  ; 33
          (   50.32   -34.64    14.69     0.81)  ; 34
          (   50.61   -35.65    14.81     0.52)  ; 35
          (   51.21   -36.04    14.81     0.52)  ; 36
          (   51.75   -36.86    14.88     0.81)  ; 37
          (   52.38   -37.18    15.31     0.52)  ; 38
          (   52.93   -37.94    15.56     1.18)  ; 39
          (   53.36   -38.52    16.00     1.18)  ; 40
          (   53.82   -39.33    16.00     0.59)  ; 41
          (   54.71   -40.37    16.38     0.81)  ; 42
          (   55.21   -40.96    16.56     0.52)  ; 43
          (   55.76   -41.72    16.56     0.44)  ; 44
          (   56.21   -42.68    16.94     0.44)  ; 45
          (   56.65   -43.63    17.31     1.11)  ; 46
          (   56.93   -44.27    17.56     1.11)  ; 47
          (   58.09   -44.90    17.63     0.74)  ; 48
          (   59.66   -44.93    17.63     0.59)  ; 49
          (   60.75   -44.58    17.69     0.44)  ; 50
          (   62.00   -44.70    17.75     0.66)  ; 51
          (   62.64   -44.88    17.88     1.03)  ; 52
          (   63.33   -45.28    18.06     1.40)  ; 53
          (   64.12   -45.93    18.19     0.74)  ; 54
          (   65.20   -46.61    18.25     0.59)  ; 55
          (   66.67   -46.78    18.69     0.59)  ; 56
          (   68.01   -46.77    19.06     0.59)  ; 57
          (   69.22   -46.66    19.81     0.74)  ; 58
          (   69.82   -47.12    20.63     0.74)  ; 59
          (   70.72   -47.57    21.13     0.59)  ; 60
          (   71.75   -48.17    21.25     0.59)  ; 61
          (   72.62   -48.75    21.44     0.74)  ; 62
          (   73.84   -49.10    20.94     0.66)  ; 63
          (   74.89   -49.48    20.69     0.59)  ; 64
          (   75.74   -49.84    21.69     0.81)  ; 65
          (   76.50   -50.19    21.81     0.52)  ; 66
          (   77.49   -51.00    21.63     0.52)  ; 67
          (   78.49   -51.24    21.56     0.52)  ; 68
          (   79.73   -50.99    21.63     0.52)  ; 69
          (   81.13   -51.06    21.63     0.52)  ; 70
          (   82.31   -50.73    21.63     0.74)  ; 71
          (   83.02   -50.48    21.63     0.74)  ; 72
          (   83.96   -50.63    21.63     0.52)  ; 73
          (   84.94   -51.03    21.69     0.52)  ; 74
          (   85.67   -51.59    21.69     0.37)  ; 75
          (   85.69   -51.95    21.69     0.37)  ; 76
           Normal
        )  ;  End of split
      )  ;  End of split
    |
      (   32.50    -8.17     7.44     1.25)  ; 1, R-1-2
      (   33.37    -7.87     7.75     0.66)  ; 2
      (   34.23    -7.64     7.81     0.37)  ; 3
      (   35.55    -7.25     7.81     0.37)  ; 4
      (   37.02    -6.97     8.56     0.59)  ; 5
      (   37.86    -6.81     8.69     0.59)  ; 6
      (   38.89    -6.45     8.69     0.59)  ; 7
      (   39.59    -6.26     8.63     0.52)  ; 8
      (   40.64    -5.32     8.69     0.66)  ; 9
      (   41.67    -4.44     8.63     0.74)  ; 10
      (   42.58    -3.41     8.88     0.59)  ; 11
      (   43.73    -2.26     9.13     0.66)  ; 12
      (   44.63    -1.29     9.19     0.59)  ; 13
      (   45.46    -0.23     9.19     0.59)  ; 14
      (   46.32     1.85     9.56     0.52)  ; 15
      (   46.89     2.65     9.63     0.81)  ; 16
      (   47.43     4.11     9.63     0.59)  ; 17
      (   47.73     5.11     9.63     1.18)  ; 18
      (   48.47     6.02     9.88     0.88)  ; 19
      (   49.15     7.46     9.81     0.74)  ; 20
      (   49.98     8.96     9.56     0.66)  ; 21
      (   50.62     9.68     9.44     0.66)  ; 22
      (   51.73    10.54     9.00     0.66)  ; 23
      (   53.02    11.66     8.81     0.59)  ; 24
      (   55.11    13.04     8.56     0.81)  ; 25
      (   57.09    14.28     8.25     0.88)  ; 26
      (   58.38    14.89     8.06     0.66)  ; 27
      (   59.58    15.36     8.06     0.81)  ; 28
      (   61.50    16.17     8.19     0.59)  ; 29
      (   62.49    16.39     8.19     0.88)  ; 30
      (   64.14    17.30     8.13     0.81)  ; 31
      (   65.08    17.99     7.75     0.96)  ; 32
      (   66.51    19.02     7.50     0.96)  ; 33
      (   67.73    19.64     7.25     1.03)  ; 34
      (   68.29    20.37     7.31     0.37)  ; 35
      (   69.03    21.73     8.06     0.37)  ; 36
      (   69.49    22.25     8.56     0.37)  ; 37
      (   69.99    23.06     9.00     0.37)  ; 38
      (   70.06    24.45     9.38     0.59)  ; 39
      (   70.03    25.71     9.69     1.18)  ; 40
      (   70.20    26.73    10.06     1.03)  ; 41
      (   70.92    28.02    10.19     0.81)  ; 42
      (   71.33    28.70    10.31     0.66)  ; 43
      (   71.58    29.84    10.06     0.88)  ; 44
      (   72.50    30.50    10.06     0.88)  ; 45
      (   72.96    31.03    11.44     0.59)  ; 46
      (   73.83    31.77    11.50     0.74)  ; 47
      (   74.63    32.61    11.63     0.74)  ; 48
      (   75.46    33.14    12.13     0.52)  ; 49
      (   76.46    33.81    12.44     0.52)  ; 50
      (   77.12    34.66    12.94     0.59)  ; 51
      (   77.84    35.43    13.56     0.59)  ; 52
      (   78.38    36.53    13.75     0.59)  ; 53
      (   78.60    37.39    13.75     1.18)  ; 54
      (   79.00    38.06    14.31     1.40)  ; 55
      (   79.51    38.94    14.31     0.74)  ; 56
      (   80.22    40.08    14.31     0.59)  ; 57
      (   81.51    40.70    14.50     0.44)  ; 58
      (   82.40    41.15    14.56     0.66)  ; 59
      (   83.13    41.55    14.13     0.96)  ; 60
      (   83.92    41.89    13.38     1.03)  ; 61
      (   85.26    42.34    13.25     0.74)  ; 62
      (   86.11    43.46    13.25     0.59)  ; 63
      (   87.34    44.23    13.06     0.59)  ; 64
      (   88.40    45.18    12.88     0.59)  ; 65
      (   88.97    45.98    12.88     0.81)  ; 66
      (   89.39    46.79    11.50     1.11)  ; 67
      (   89.90    47.67    11.25     0.74)  ; 68
      (   90.66    48.67    11.25     0.44)  ; 69
      (   91.01    49.50    10.25     0.66)  ; 70
      (   91.28    50.20     9.81     0.66)  ; 71
      (   91.64    50.66     9.69     0.66)  ; 72
      (   93.35    51.50     8.44     0.88)  ; 73
      (   93.80    51.57     8.44     0.59)  ; 74
      (   94.91    51.48     7.25     0.88)  ; 75
      (   95.66    51.05     6.75     1.18)  ; 76
      (   96.63    50.09     5.94     0.81)  ; 77
      (   97.37    51.01     5.13     0.44)  ; 78
      (   98.24    51.76     5.06     0.44)  ; 79
      (   99.41    51.64     5.06     1.25)  ; 80
      (  100.24    52.11     4.63     2.50)  ; 81
      (  101.41    52.51     3.13     2.50)  ; 82
      (  101.74    52.68     1.75     2.14)  ; 83
       Normal
    )  ;  End of split
  |
    (   14.85    -4.18     8.00     0.88)  ; 1, R-2
    (   15.41    -4.42     7.19     0.96)  ; 2
    (   16.82    -4.87     6.13     1.25)  ; 3
    (   17.19    -5.37     4.81     1.99)  ; 4
    (   17.90    -6.15     3.06     1.47)  ; 5
    (   18.90    -6.39     2.50     2.06)  ; 6
    (
      (   19.23    -5.25     1.44     2.21)  ; 1, R-2-1
      (   19.96    -4.41     1.06     1.33)  ; 2
      (   20.40    -3.95     1.00     1.11)  ; 3
      (   20.97    -3.68     1.00     1.03)  ; 4
      (   21.79    -3.21     0.81     0.74)  ; 5
      (   22.61    -3.20     0.81     0.96)  ; 6
      (   23.47    -2.96     0.56     1.18)  ; 7
      (   24.15    -2.92     0.25     1.11)  ; 8
      (   25.08    -2.70    -0.44     0.96)  ; 9
      (   26.00    -2.55    -0.63     1.11)  ; 10
      (   26.87    -2.24    -1.19     1.25)  ; 11
      (   28.07    -2.21    -1.44     1.11)  ; 12
      (   29.05    -2.07    -1.81     1.33)  ; 13
      (   30.04    -2.00    -1.81     1.77)  ; 14
      (   31.01    -2.01    -2.94     1.99)  ; 15
      (
        (   31.84    -2.36    -3.44     0.96)  ; 1, R-2-1-1
        (   32.72    -2.50    -3.13     0.66)  ; 2
        (   33.26    -2.36    -2.69     0.74)  ; 3
        (   34.32    -2.24    -2.44     0.81)  ; 4
        (   34.97    -2.41    -2.25     0.88)  ; 5
        (   35.71    -2.46    -2.25     0.88)  ; 6
        (   36.54    -2.37    -2.25     0.81)  ; 7
        (   37.38    -2.72    -2.19     0.81)  ; 8
        (   38.20    -3.22    -1.94     0.88)  ; 9
        (   39.48    -3.64    -1.94     1.11)  ; 10
        (   40.29    -4.14    -2.31     0.96)  ; 11
        (   41.12    -4.57    -3.31     1.11)  ; 12
        (   41.73    -4.96    -3.88     1.18)  ; 13
        (   42.18    -5.41    -3.88     0.96)  ; 14
        (   42.55    -5.91    -4.50     0.81)  ; 15
        (   43.28    -6.47    -4.94     0.88)  ; 16
        (   44.29    -6.99    -5.19     1.18)  ; 17
        (   45.56    -7.05    -4.81     0.88)  ; 18
        (   46.68    -7.01    -3.81     1.03)  ; 19
        (   48.08    -7.08    -3.75     1.03)  ; 20
        (   49.09    -7.31    -3.44     0.81)  ; 21
        (   50.39    -7.60    -2.75     0.74)  ; 22
        (   51.58    -8.08    -2.75     0.59)  ; 23
        (   52.67    -8.32    -1.88     0.59)  ; 24
        (   53.40    -8.37    -1.44     0.74)  ; 25
        (   54.31    -8.29    -1.19     0.74)  ; 26
        (   55.14    -8.27    -1.13     0.96)  ; 27
        (   56.16    -8.36    -0.88     0.96)  ; 28
        (   57.09    -8.66    -0.81     0.96)  ; 29
        (   58.15    -8.97    -0.69     0.96)  ; 30
        (   59.75    -8.79    -0.63     0.96)  ; 31
        (   60.62    -8.92    -0.19     1.11)  ; 32
        (   61.94    -8.60     0.31     1.03)  ; 33
        (   63.01    -8.48     1.06     0.96)  ; 34
        (   63.79    -8.76     1.25     0.74)  ; 35
        (   64.63    -9.03     1.75     0.44)  ; 36
        (   65.81    -9.15     1.75     0.74)  ; 37
        (   66.54    -9.26     1.88     1.25)  ; 38
        (   67.19    -9.37     1.94     1.55)  ; 39
        (   67.71    -9.38     2.38     1.69)  ; 40
        (   68.78    -9.69     2.06     0.88)  ; 41
        (   69.68    -9.61     2.00     0.81)  ; 42
        (   70.76    -9.93     0.88     0.81)  ; 43
        (   71.67   -10.30     0.19     0.88)  ; 44
        (   72.86   -10.34    -0.44     0.88)  ; 45
        (   74.32   -10.50    -0.81     0.88)  ; 46
        (   75.58   -10.54    -0.94     0.96)  ; 47
        (   76.31   -10.66    -1.00     1.11)  ; 48
        (   77.26   -10.81    -1.19     0.96)  ; 49
        (   78.18   -11.11    -0.88     0.66)  ; 50
        (   79.11   -11.33    -0.88     0.88)  ; 51
        (   80.01   -11.77    -0.88     1.25)  ; 52
        (   81.01   -11.63    -0.63     1.40)  ; 53
        (   82.17   -11.81    -0.75     1.03)  ; 54
        (   83.31   -11.70    -1.00     0.81)  ; 55
        (   84.67   -12.06    -1.13     0.81)  ; 56
        (   85.58   -12.43    -1.38     1.03)  ; 57
        (   86.44   -12.64    -1.56     0.96)  ; 58
        (   87.61   -13.05    -1.63     1.03)  ; 59
        (   88.53   -12.90    -1.75     1.25)  ; 60
        (   89.47   -13.12    -1.63     0.74)  ; 61
        (   90.52   -13.06    -1.63     0.74)  ; 62
        (   91.93   -13.14    -1.63     0.88)  ; 63
        (   93.01   -13.31    -1.63     0.88)  ; 64
        (   94.13   -13.79    -1.44     1.03)  ; 65
        (   95.46   -13.41    -1.50     0.81)  ; 66
        (   96.66   -13.38    -1.63     0.96)  ; 67
        (   97.58   -13.66    -1.63     1.47)  ; 68
        (   98.14   -13.90    -1.63     1.47)  ; 69
        (   98.91   -13.80    -1.63     1.18)  ; 70
        (   99.79   -13.87    -2.00     0.88)  ; 71
        (  100.44   -13.97    -2.00     0.52)  ; 72
        (  101.09   -14.15    -2.00     0.52)  ; 73
        (  102.14   -14.54    -2.25     0.74)  ; 74
        (  102.97   -15.03    -2.13     0.74)  ; 75
        (  103.93   -15.56    -2.13     0.37)  ; 76
        (  104.60   -15.96    -2.81     0.59)  ; 77
        (  105.47   -16.18    -3.19     0.59)  ; 78
        (  106.31   -16.45    -2.44     1.03)  ; 79
        (  106.95   -16.71    -2.31     1.33)  ; 80
        (  108.55   -16.96    -2.31     1.47)  ; 81
        (  109.55   -17.26    -2.31     1.33)  ; 82
        (  110.52   -17.72    -2.31     1.11)  ; 83
        (  112.31   -18.59    -2.75     0.81)  ; 84
        (  113.07   -19.00    -3.06     0.66)  ; 85
        (  113.67   -19.47    -3.06     0.66)  ; 86
        (  114.42   -19.95    -2.38     0.74)  ; 87
        (  115.38   -20.48    -2.38     0.37)  ; 88
        (  116.11   -21.04    -2.38     0.59)  ; 89
        (  116.92   -21.54    -2.38     0.66)  ; 90
        (  117.51   -22.07    -2.38     0.66)  ; 91
        (  118.76   -22.65    -2.00     0.59)  ; 92
        (  120.21   -22.95    -2.00     0.52)  ; 93
        (  120.72   -23.47    -1.25     0.52)  ; 94
        (  121.51   -24.12    -0.81     0.74)  ; 95
        (  122.31   -24.69    -0.56     0.96)  ; 96
        (  122.77   -25.13    -0.31     1.03)  ; 97
        (  123.36   -25.15    -0.13     0.37)  ; 98
        (  124.29   -25.45    -0.13     0.37)  ; 99
        (  125.30   -25.68     0.06     0.37)  ; 100
        (  126.24   -25.83     0.19     0.66)  ; 101
        (  127.47   -26.10    -0.25     0.66)  ; 102
        (  128.86   -26.24    -0.13     0.59)  ; 103
        (  129.97   -26.23    -0.06     0.74)  ; 104
        (  130.75   -26.44     0.00     1.33)  ; 105
        (  131.51   -26.41     0.00     1.03)  ; 106
        (  132.62   -26.43     0.06     0.66)  ; 107
        (  133.76   -25.80     0.06     0.52)  ; 108
